Old stable ID, New stable ID, Release, Mapping score
Old stable ID, New stable ID, Release, Mapping score
ENSG00000280427.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280447.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280448.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280456.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280458.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280459.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280462.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280464.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280465.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280468.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280469.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280472.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280473.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280478.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280480.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280481.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280483.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280487.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280488.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280489.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280492.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280493.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280499.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280503.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280507.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280508.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280509.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280510.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280517.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280519.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280522.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280523.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280524.1, ENSG00000283455.1, 85, 0.903226
ENSG00000280524.1, ENSG00000283540.1, 85, 0.907001
ENSG00000280524.1, <retired>, 85, 0
ENSG00000280524.1, ENSG00000283330.1, 85, 0.903226
ENSG00000280524.1, ENSG00000283685.1, 85, 0.903226

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280526.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280527.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280528.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280530.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280533.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280536.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280539.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280544.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280546.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280547.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280550.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280553.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280558.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280564.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280565.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280566.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280567.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280570.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280573.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280574.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280575.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280576.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280581.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280583.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280586.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280588.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280589.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280595.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280598.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280599.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280600.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280602.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280603.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280605.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280608.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280615.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280622.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280624.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280625.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280628.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280630.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280637.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280642.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280643.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280644.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280648.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280653.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280654.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280656.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280657.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280659.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280662.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280667.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280671.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280672.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280673.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280675.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280676.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280678.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280684.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280685.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280687.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280692.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280694.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280696.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280697.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280698.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280699.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280702.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280713.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280715.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280717.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280718.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280723.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280724.1, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280727.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280728.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280729.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280730.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280731.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280736.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280738.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280742.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280743.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280746.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280747.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280753.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280755.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280756.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280760.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280761.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280762.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280763.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280764.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280766.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280771.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280772.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280777.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280779.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280783.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280785.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280788.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280790.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280791.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280793.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280796.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280801.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280803.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280804.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280816.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280817.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280818.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280822.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280823.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280824.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280826.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280827.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280829.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280833.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280834.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280835.1, ENSG00000283455.1, 85, 0.878788
ENSG00000280835.1, ENSG00000283685.1, 85, 0.878788
ENSG00000280835.1, <retired>, 85, 0
ENSG00000280835.1, ENSG00000283490.1, 85, 0.95283
ENSG00000280835.1, ENSG00000283330.1, 85, 0.878788
ENSG00000280835.1, ENSG00000283540.1, 85, 0.878788

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280842.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280843.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280845.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280846.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280847.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280848.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280849.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280851.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280854.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280855.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280856.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280857.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280859.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280860.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280861.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280862.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280863.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280867.1, ENSG00000283490.1, 85, 0.927966
